사고일시,시군구,사고내용,사망자수,중상자수,경상자수,부상신고자수,사고유형,법규위반,노면상태,기상상태,도로형태,가해운전자 차종,가해운전자 성별,가해운전자 연령,가해운전자 상해정도,피해운전자 차종,피해운전자 성별,피해운전자 연령,피해운전자 상해정도
2021년 7월 18일 17시,강원도 홍천군 내촌면,경상사고,0,0,1,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,승용,여,51세,상해없음,승용,남,35세,경상
2021년 7월 20일 12시,강원도 원주시 지정면,중상사고,0,4,1,0,차대차 - 추돌,기타,포장 - 건조,맑음,단일로 - 기타,승용,남,43세,상해없음,화물,남,41세,중상
2021년 7월 20일 14시,강원도 강릉시 왕산면,경상사고,0,0,2,0,차대차 - 기타,신호위반,포장 - 건조,맑음,단일로 - 기타,승용,남,54세,상해없음,승용,남,44세,경상
2021년 7월 23일 11시,강원도 평창군 진부면,중상사고,0,1,1,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 터널,승용,남,29세,상해없음,승용,여,44세,경상
2021년 7월 24일 07시,강원도 양양군 강현면,경상사고,0,0,3,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 터널,승용,여,31세,상해없음,승용,여,31세,경상
2021년 7월 24일 17시,강원도 홍천군 화촌면,중상사고,0,1,0,0,차대차 - 측면충돌,안전운전불이행,포장 - 건조,맑음,단일로 - 터널,승용,남,48세,상해없음,승용,남,32세,중상
2021년 7월 25일 13시,강원도 홍천군 북방면,부상신고사고,0,0,0,1,차량단독 - 기타,안전운전불이행,포장 - 건조,맑음,단일로 - 교량,승용,남,55세,상해없음,,,,
2021년 8월 1일 17시,강원도 홍천군 서석면,경상사고,0,0,1,0,차대차 - 추돌,안전운전불이행,포장 - 젖음/습기,비,단일로 - 기타,화물,남,23세,상해없음,승용,남,51세,상해없음
2021년 8월 1일 18시,강원도 평창군 용평면,경상사고,0,0,2,0,차대차 - 추돌,안전거리미확보,포장 - 젖음/습기,비,단일로 - 기타,승용,남,47세,상해없음,승용,여,46세,경상
2021년 8월 1일 19시,강원도 평창군 봉평면,경상사고,0,0,6,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,29세,상해없음,승용,남,35세,경상
2021년 8월 2일 16시,강원도 평창군 진부면,중상사고,0,1,4,3,차대차 - 추돌,안전거리미확보,포장 - 젖음/습기,비,단일로 - 터널,승용,남,45세,상해없음,승용,여,28세,경상
2021년 8월 4일 18시,강원도 평창군 봉평면,중상사고,0,2,0,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 교량,화물,남,37세,상해없음,승용,남,31세,중상
2021년 8월 5일 04시,강원도 홍천군 내촌면,경상사고,0,0,1,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 터널,승용,남,41세,상해없음,승용,남,61세,상해없음
2021년 8월 6일 16시,강원도 강릉시 성산면,중상사고,0,1,5,2,차대차 - 추돌,안전거리미확보,포장 - 젖음/습기,비,단일로 - 기타,화물,남,69세,상해없음,승용,남,42세,경상
2021년 8월 10일 12시,강원도 평창군 진부면,중상사고,0,4,0,1,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 터널,승용,남,56세,상해없음,화물,남,18세,부상신고
2021년 8월 13일 19시,강원도 원주시 판부면,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,포장 - 건조,맑음,단일로 - 교량,화물,남,62세,상해없음,승용,여,46세,경상
2021년 8월 15일 13시,강원도 홍천군 화촌면,중상사고,0,2,0,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 터널,승용,남,27세,상해없음,승용,여,67세,중상
2021년 8월 20일 16시,강원도 양양군 양양읍,경상사고,0,0,1,0,차대차 - 기타,기타,포장 - 건조,맑음,단일로 - 기타,특수,남,49세,상해없음,승용,남,34세,경상
2021년 8월 21일 09시,강원도 횡성군 안흥면,경상사고,0,0,4,0,차대차 - 추돌,안전거리미확보,포장 - 젖음/습기,비,단일로 - 기타,승용,남,49세,상해없음,승용,남,38세,경상
2021년 8월 25일 16시,강원도 강릉시 성산면,경상사고,0,0,1,0,차대차 - 추돌,안전운전불이행,포장 - 젖음/습기,비,단일로 - 기타,승용,여,44세,상해없음,승용,여,27세,경상
2021년 8월 28일 12시,강원도 홍천군 북방면,경상사고,0,0,5,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 터널,승용,여,24세,상해없음,승용,남,36세,경상
2021년 8월 29일 11시,강원도 원주시 지정면,경상사고,0,0,5,2,차대차 - 추돌,기타,포장 - 건조,맑음,단일로 - 터널,승용,남,71세,상해없음,승용,남,31세,경상
2021년 8월 29일 14시,강원도 평창군 진부면,경상사고,0,0,2,5,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 터널,승용,여,28세,부상신고,승용,남,31세,상해없음
2021년 8월 29일 17시,강원도 인제군 상남면,경상사고,0,0,5,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 터널,승용,남,72세,상해없음,승용,남,32세,경상
2021년 8월 30일 00시,강원도 원주시 신림면,경상사고,0,0,1,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,승용,여,41세,상해없음,화물,남,45세,경상
2021년 8월 30일 12시,강원도 홍천군 북방면,경상사고,0,0,2,2,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 터널,화물,남,51세,부상신고,승용,남,34세,경상
2021년 8월 31일 14시,강원도 춘천시 남면,경상사고,0,0,1,0,차대차 - 추돌,안전거리미확보,포장 - 젖음/습기,비,단일로 - 기타,화물,남,63세,상해없음,승용,남,58세,경상
2021년 9월 4일 14시,강원도 춘천시 남면,경상사고,0,0,2,0,차대차 - 정면충돌,신호위반,포장 - 건조,맑음,단일로 - 터널,승용,남,28세,상해없음,승용,여,44세,경상
2021년 9월 5일 04시,강원도 원주시 지정면,경상사고,0,0,2,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 터널,승용,남,33세,상해없음,승합,남,27세,상해없음
2021년 9월 7일 10시,강원도 원주시 지정면,경상사고,0,0,1,0,차대차 - 추돌,차로위반,포장 - 젖음/습기,비,단일로 - 기타,승용,여,69세,상해없음,화물,남,67세,경상
2021년 9월 9일 14시,강원도 횡성군 둔내면,경상사고,0,0,1,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,화물,남,82세,상해없음,화물,남,61세,경상
2021년 9월 11일 13시,강원도 홍천군 북방면,경상사고,0,0,6,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,승용,남,55세,상해없음,승용,남,23세,상해없음
2021년 9월 18일 17시,강원도 평창군 진부면,경상사고,0,0,1,0,차대차 - 기타,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,화물,남,69세,상해없음,승용,여,28세,경상
2021년 9월 19일 11시,강원도 원주시 지정면,경상사고,0,0,4,0,차대차 - 측면충돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,44세,상해없음,승용,여,37세,경상
2021년 9월 26일 14시,강원도 평창군 봉평면,경상사고,0,0,3,1,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,승용,남,20세,상해없음,승용,여,24세,경상
2021년 9월 27일 16시,강원도 춘천시 동산면,중상사고,0,1,1,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,화물,남,21세,경상,승용,여,51세,중상
2021년 9월 30일 00시,강원도 평창군 봉평면,부상신고사고,0,0,0,1,차량단독 - 공작물충돌,안전운전불이행,포장 - 젖음/습기,비,단일로 - 기타,승용,여,59세,상해없음,,,,
2021년 9월 30일 15시,강원도 평창군 평창읍,경상사고,0,0,1,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,화물,남,66세,상해없음,화물,남,52세,경상
2021년 10월 1일 13시,강원도 횡성군 횡성읍,중상사고,0,2,0,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,30세,상해없음,화물,남,43세,중상
2021년 10월 2일 15시,강원도 양양군 양양읍,사망사고,1,0,0,0,차량단독 - 기타,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,55세,사망,,,,
2021년 10월 3일 09시,강원도 강릉시 사천면,경상사고,0,0,4,0,차대차 - 측면충돌,신호위반,포장 - 건조,맑음,단일로 - 기타,승용,남,29세,상해없음,승용,남,53세,경상
2021년 10월 4일 13시,강원도 춘천시 남면,경상사고,0,0,1,4,차대차 - 측면충돌,신호위반,포장 - 젖음/습기,비,단일로 - 터널,승용,남,64세,상해없음,승용,남,43세,부상신고
2021년 10월 4일 21시,강원도 강릉시 왕산면,중상사고,0,1,3,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,화물,남,39세,경상,승용,남,27세,경상
2021년 10월 5일 20시,강원도 홍천군 홍천읍,중상사고,0,3,1,0,차대차 - 추돌,안전운전불이행,포장 - 젖음/습기,비,단일로 - 기타,승용,여,46세,상해없음,화물,남,53세,경상
2021년 10월 9일 16시,강원도 인제군 인제읍,경상사고,0,0,2,0,차대차 - 기타,안전운전불이행,포장 - 건조,맑음,주차장 - 주차장,승용,남,70세,상해없음,승용,여,32세,경상
2021년 10월 10일 15시,강원도 강릉시 성산면,경상사고,0,0,4,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,54세,상해없음,승용,남,41세,경상
2021년 10월 10일 16시,강원도 홍천군 홍천읍,사망사고,1,0,2,0,차량단독 - 공작물충돌,안전운전불이행,포장 - 젖음/습기,비,단일로 - 터널,화물,남,38세,사망,,,,
2021년 10월 10일 19시,강원도 원주시 무실동,중상사고,0,2,4,0,차대차 - 정면충돌,안전운전불이행,포장 - 젖음/습기,비,단일로 - 기타,승용,남,54세,상해없음,승용,남,29세,경상
2021년 10월 11일 21시,강원도 원주시 소초면,경상사고,0,0,1,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,기타 - 기타,화물,남,41세,상해없음,승용,남,36세,경상
2021년 10월 12일 10시,강원도 평창군 봉평면,경상사고,0,0,5,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 터널,승용,남,68세,상해없음,승용,여,36세,경상
2021년 10월 17일 11시,강원도 춘천시 남면,경상사고,0,0,3,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,기타 - 기타,승용,여,25세,상해없음,승용,남,44세,상해없음
2021년 10월 17일 17시,강원도 홍천군 서석면,경상사고,0,0,6,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 터널,승용,남,69세,상해없음,승용,남,24세,상해없음
2021년 10월 19일 15시,강원도 춘천시 남면,경상사고,0,0,1,0,차대차 - 추돌,안전운전불이행,포장 - 젖음/습기,맑음,단일로 - 기타,승용,남,21세,상해없음,승용,여,30세,경상
2021년 10월 21일 14시,강원도 홍천군 홍천읍,경상사고,0,0,1,0,차대차 - 측면충돌,차로위반,포장 - 건조,맑음,단일로 - 기타,화물,남,56세,상해없음,승용,여,49세,경상
2021년 10월 22일 10시,강원도 원주시 판부면,중상사고,0,2,2,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 터널,승용,남,47세,상해없음,승용,남,44세,경상
2021년 10월 22일 11시,강원도 평창군 진부면,부상신고사고,0,0,0,1,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 교량,특수,남,54세,상해없음,승용,남,35세,부상신고
2021년 10월 22일 14시,강원도 춘천시 남면,경상사고,0,0,1,5,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,승용,남,29세,상해없음,승용,남,39세,부상신고
2021년 10월 22일 16시,강원도 강릉시 옥계면,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,포장 - 젖음/습기,비,단일로 - 기타,승용,남,56세,상해없음,승용,남,32세,경상
2021년 10월 22일 16시,강원도 원주시 지정면,중상사고,0,3,0,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,화물,남,55세,상해없음,승용,남,42세,중상
2021년 10월 23일 13시,강원도 평창군 진부면,중상사고,0,1,1,0,차대차 - 기타,차로위반,포장 - 건조,맑음,단일로 - 기타,승용,남,58세,상해없음,승용,여,38세,중상
2021년 10월 23일 16시,강원도 강릉시 성산면,경상사고,0,0,3,0,차대차 - 측면충돌,차로위반,포장 - 건조,맑음,단일로 - 기타,승합,남,43세,상해없음,승용,여,23세,경상
2021년 10월 27일 10시,강원도 속초시 노학동,경상사고,0,0,4,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,특수,남,45세,상해없음,승용,남,69세,경상
2021년 10월 28일 18시,강원도 평창군 대관령면,경상사고,0,0,2,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,화물,남,46세,상해없음,화물,남,60세,경상
2021년 10월 29일 13시,강원도 홍천군 홍천읍,중상사고,0,3,2,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,화물,남,69세,상해없음,승용,여,40세,경상
2021년 10월 29일 16시,강원도 횡성군 횡성읍,중상사고,0,1,0,0,차대차 - 측면충돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,화물,남,32세,상해없음,승용,남,74세,중상
2021년 10월 30일 10시,강원도 홍천군 서면,경상사고,0,0,2,3,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,승용,남,67세,상해없음,승합,남,67세,경상
2021년 11월 1일 10시,강원도 인제군 상남면,중상사고,0,1,4,1,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,승용,남,39세,상해없음,승용,여,25세,경상
2021년 11월 1일 15시,강원도 인제군 상남면,중상사고,0,5,3,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,화물,남,60세,상해없음,승용,남,29세,경상
2021년 11월 1일 17시,강원도 횡성군 공근면,중상사고,0,1,0,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 터널,화물,남,62세,상해없음,승용,여,42세,중상
2021년 11월 9일 14시,강원도 원주시 지정면,사망사고,1,0,0,0,차량단독 - 공작물충돌,안전운전불이행,포장 - 젖음/습기,비,단일로 - 교량,화물,남,69세,사망,,,,
2021년 11월 10일 03시,강원도 춘천시 동산면,중상사고,0,1,2,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,26세,중상,화물,남,60세,경상
2021년 11월 10일 03시,강원도 동해시 귀운동,경상사고,0,0,2,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,특수,남,53세,경상,화물,남,65세,경상
2021년 11월 11일 18시,강원도 춘천시 동산면,중상사고,0,1,2,0,차대차 - 추돌,차로위반,포장 - 건조,맑음,단일로 - 기타,승용,남,53세,상해없음,승용,남,39세,중상
2021년 11월 12일 12시,강원도 평창군 대관령면,경상사고,0,0,4,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,승용,남,39세,상해없음,승용,남,42세,경상
2021년 11월 14일 15시,강원도 강릉시 성산면,경상사고,0,0,1,0,차대차 - 기타,신호위반,포장 - 건조,맑음,단일로 - 기타,승용,남,28세,상해없음,승용,남,65세,경상
2021년 11월 18일 15시,강원도 강릉시 성산면,경상사고,0,0,1,0,차대차 - 측면충돌,차로위반,포장 - 건조,맑음,단일로 - 기타,승용,남,57세,상해없음,화물,남,40세,경상
2021년 11월 19일 17시,강원도 원주시 지정면,경상사고,0,0,1,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,화물,남,61세,상해없음,승용,남,49세,경상
2021년 11월 27일 13시,강원도 원주시 호저면,경상사고,0,0,3,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,승합,남,62세,상해없음,승용,남,19세,경상
2021년 11월 30일 07시,강원도 평창군 봉평면,중상사고,0,1,0,0,차대차 - 측면충돌,안전운전불이행,포장 - 서리/결빙,비,단일로 - 기타,화물,남,52세,상해없음,화물,남,55세,중상
2021년 12월 7일 11시,강원도 평창군 대관령면,중상사고,0,2,4,0,차대차 - 추돌,안전거리미확보,포장 - 젖음/습기,비,단일로 - 기타,화물,남,60세,상해없음,승용,여,58세,중상
2021년 12월 7일 17시,강원도 춘천시 동산면,경상사고,0,0,2,0,차대차 - 측면충돌,안전운전불이행,포장 - 건조,맑음,단일로 - 터널,승용,남,23세,상해없음,승용,여,49세,경상
2021년 12월 8일 18시,강원도 강릉시 성산면,경상사고,0,0,1,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,화물,남,64세,상해없음,승용,남,77세,상해없음
2021년 12월 9일 21시,강원도 인제군 인제읍,경상사고,0,0,1,0,차대차 - 정면충돌,중앙선침범,포장 - 건조,맑음,단일로 - 기타,승용,남,63세,상해없음,승용,남,27세,경상
2021년 12월 14일 16시,강원도 원주시 호저면,중상사고,0,2,0,0,차대차 - 측면충돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,승용,남,52세,상해없음,승용,여,30세,중상
2021년 12월 16일 15시,강원도 원주시 소초면,중상사고,0,1,1,0,차대차 - 측면충돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,승용,남,67세,상해없음,승용,여,59세,중상
2021년 12월 16일 17시,강원도 강릉시 성산면,경상사고,0,0,2,0,차대차 - 기타,차로위반,포장 - 건조,맑음,단일로 - 기타,건설기계,남,60세,상해없음,승용,여,32세,경상
2021년 12월 18일 20시,강원도 횡성군 둔내면,경상사고,0,0,1,0,차대차 - 추돌,안전운전불이행,포장 - 젖음/습기,흐림,단일로 - 기타,승용,남,26세,상해없음,승용,여,35세,경상
2021년 12월 19일 13시,강원도 춘천시 남면,경상사고,0,0,1,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,승용,남,53세,상해없음,승용,남,83세,경상
2021년 12월 19일 14시,강원도 평창군 용평면,경상사고,0,0,2,0,차대차 - 기타,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,28세,상해없음,승용,여,23세,경상
2021년 12월 20일 08시,강원도 횡성군 둔내면,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,포장 - 젖음/습기,흐림,단일로 - 기타,승용,여,64세,상해없음,화물,남,55세,상해없음
2021년 12월 20일 11시,강원도 강릉시 성산면,사망사고,1,0,2,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,화물,남,63세,사망,화물,남,50세,경상
2021년 12월 20일 19시,강원도 횡성군 둔내면,사망사고,1,0,1,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,여,36세,사망,화물,남,66세,경상
2021년 12월 21일 10시,강원도 평창군 평창읍,경상사고,0,0,1,0,차대차 - 추돌,안전운전불이행,포장 - 건조,흐림,단일로 - 기타,화물,남,41세,상해없음,화물,남,31세,경상
2021년 12월 31일 14시,강원도 원주시 태장동,경상사고,0,0,2,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,31세,경상,승용,남,43세,상해없음
2021년 12월 31일 22시,강원도 강릉시 사천면,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,60세,상해없음,승용,남,44세,경상
