사고번호,사고일시,요일,시군구,사고내용,사망자수,중상자수,경상자수,부상신고자수,사고유형,법규위반,노면상태,기상상태,도로형태,가해운전자 차종,가해운전자 성별,가해운전자 연령,가해운전자 상해정도,피해운전자 차종,피해운전자 성별,피해운전자 연령,피해운전자 상해정도
2021083100100674,2021년 8월 31일 23시,화요일,인천광역시 남동구 장수동,중상사고,0,1,1,0,차대차 - 기타,안전운전불이행,포장 - 젖음/습기,비,단일로 - 기타,승용,남,33세,상해없음,승용,남,64세,중상
2021090100100012,2021년 9월 1일 01시,수요일,인천광역시 남동구 남촌동,경상사고,0,0,2,0,차대차 - 추돌,안전운전불이행,포장 - 젖음/습기,비,단일로 - 기타,기타불명,기타불명,미분류,기타불명,승용,남,37세,경상
2021090800100251,2021년 9월 8일 12시,수요일,인천광역시 부평구 일신동,경상사고,0,0,1,0,차대차 - 측면충돌,안전거리미확보,포장 - 건조,맑음,단일로 - 교량,승용,남,68세,상해없음,승용,남,45세,경상
2021090900100508,2021년 9월 9일 19시,목요일,인천광역시 계양구 서운동,경상사고,0,0,2,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,38세,상해없음,승용,남,23세,경상
2021090900100532,2021년 9월 9일 20시,목요일,인천광역시 부평구 일신동,경상사고,0,0,6,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 교량,화물,남,40세,상해없음,승용,남,52세,경상
2021090900100533,2021년 9월 9일 20시,목요일,인천광역시 부평구 구산동,경상사고,0,0,1,0,차대차 - 후진중충돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,화물,남,53세,상해없음,승용,여,30세,경상
2021091000100205,2021년 9월 10일 11시,금요일,인천광역시 미추홀구 문학동,경상사고,0,0,1,0,차대차 - 측면충돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,승용,남,56세,상해없음,화물,남,59세,경상
2021091100100148,2021년 9월 11일 10시,토요일,인천광역시 남동구 남촌동,경상사고,0,0,2,0,차대차 - 측면충돌,신호위반,포장 - 건조,맑음,단일로 - 교량,화물,남,47세,상해없음,승용,남,23세,경상
2021091300100470,2021년 9월 13일 17시,월요일,인천광역시 부평구 삼산동,경상사고,0,0,4,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 교량,화물,남,58세,상해없음,승용,남,39세,경상
2021091400100168,2021년 9월 14일 09시,화요일,인천광역시 계양구 병방동,경상사고,0,0,1,0,차대차 - 기타,신호위반,포장 - 건조,맑음,단일로 - 교량,승용,남,43세,상해없음,승용,남,29세,경상
2021091500100172,2021년 9월 15일 09시,수요일,인천광역시 부평구 삼산동,경상사고,0,0,1,0,차대차 - 기타,기타,포장 - 건조,맑음,단일로 - 기타,화물,남,37세,상해없음,승용,여,39세,경상
2021091600100155,2021년 9월 16일 09시,목요일,인천광역시 부평구 삼산동,경상사고,0,0,1,0,차대차 - 기타,안전거리미확보,포장 - 건조,맑음,기타 - 기타,승용,남,76세,상해없음,특수,남,52세,경상
2021091800100321,2021년 9월 18일 13시,토요일,인천광역시 계양구 효성동,경상사고,0,0,1,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,기타 - 기타,승용,남,55세,상해없음,승용,남,44세,경상
2021091800100544,2021년 9월 18일 18시,토요일,인천광역시 부평구 일신동,경상사고,0,0,1,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승합,남,61세,상해없음,승용,남,42세,경상
2021091900100188,2021년 9월 19일 13시,일요일,인천광역시 부평구 삼산동,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,여,62세,상해없음,승용,남,25세,경상
2021092100100008,2021년 9월 21일 01시,화요일,인천광역시 부평구 삼산동,중상사고,0,2,0,0,차대차 - 추돌,안전운전불이행,포장 - 젖음/습기,비,단일로 - 교량,승용,남,49세,중상,승용,여,50세,중상
2021092300100431,2021년 9월 23일 17시,목요일,인천광역시 남동구 남촌동,경상사고,0,0,1,0,차대차 - 측면충돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,승용,여,23세,상해없음,승용,남,35세,경상
2021092800100494,2021년 9월 28일 19시,화요일,인천광역시 남동구 논현동,경상사고,0,0,1,0,차대차 - 측면충돌,차로위반,포장 - 젖음/습기,비,단일로 - 교량,화물,남,49세,상해없음,승용,여,51세,경상
2021092800100495,2021년 9월 28일 19시,화요일,인천광역시 부평구 구산동,경상사고,0,0,2,0,차대차 - 기타,안전운전불이행,포장 - 젖음/습기,비,기타 - 기타,승합,남,57세,상해없음,승용,여,23세,경상
2021092800100595,2021년 9월 28일 22시,화요일,인천광역시 부평구 일신동,경상사고,0,0,1,0,차대차 - 측면충돌,신호위반,포장 - 젖음/습기,비,단일로 - 교량,승용,남,27세,상해없음,승용,남,26세,경상
2021092900100103,2021년 9월 29일 08시,수요일,인천광역시 부평구 삼산동,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,포장 - 젖음/습기,비,단일로 - 기타,승용,남,65세,상해없음,화물,남,50세,경상
2021093000100331,2021년 9월 30일 14시,목요일,인천광역시 동구 송현동,경상사고,0,0,2,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 터널,특수,남,47세,상해없음,승용,여,45세,경상
2021100100100629,2021년 10월 1일 21시,금요일,인천광역시 계양구 동양동,경상사고,0,0,1,0,차대차 - 추돌,안전운전불이행,포장 - 젖음/습기,비,단일로 - 기타,승용,남,52세,상해없음,승용,남,62세,경상
2021100200100635,2021년 10월 2일 23시,토요일,인천광역시 연수구 송도동,경상사고,0,0,1,0,차대차 - 기타,신호위반,포장 - 건조,맑음,기타 - 기타,이륜,남,79세,상해없음,승용,남,46세,경상
2021100300100427,2021년 10월 3일 19시,일요일,인천광역시 중구 운북동,경상사고,0,0,2,0,차대차 - 측면충돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,42세,기타불명,승용,여,27세,경상
2021100600100047,2021년 10월 6일 06시,수요일,인천광역시 중구 중산동,경상사고,0,0,4,0,차대차 - 측면충돌,안전운전불이행,포장 - 젖음/습기,비,단일로 - 기타,승용,남,49세,상해없음,승합,남,35세,경상
2021100600100304,2021년 10월 6일 14시,수요일,인천광역시 중구 신흥동1가,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,포장 - 건조,맑음,기타 - 기타,승용,남,48세,상해없음,화물,남,61세,경상
2021100600100339,2021년 10월 6일 15시,수요일,인천광역시 계양구 용종동,경상사고,0,0,1,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 교량,승용,남,61세,상해없음,승용,남,35세,경상
2021100700100307,2021년 10월 7일 14시,목요일,인천광역시 남동구 만수동,경상사고,0,0,1,0,차대차 - 측면충돌,신호위반,포장 - 건조,맑음,단일로 - 기타,승용,남,28세,상해없음,승용,남,29세,경상
2021100800100239,2021년 10월 8일 12시,금요일,인천광역시 부평구 삼산동,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,포장 - 건조,맑음,단일로 - 고가도로위,화물,남,50세,상해없음,승용,여,44세,경상
2021101000100456,2021년 10월 10일 20시,일요일,인천광역시 부평구 청천동,중상사고,0,1,1,0,차대차 - 추돌,안전운전불이행,포장 - 젖음/습기,비,단일로 - 기타,승용,남,31세,상해없음,승용,남,69세,경상
2021101300100299,2021년 10월 13일 14시,수요일,인천광역시 남동구 남촌동,경상사고,0,0,1,0,차대차 - 기타,안전거리미확보,포장 - 건조,맑음,기타 - 기타,승용,남,47세,상해없음,승용,여,28세,경상
2021101300100380,2021년 10월 13일 16시,수요일,인천광역시 서구 원창동,중상사고,0,1,0,0,차대차 - 기타,안전운전불이행,포장 - 건조,맑음,단일로 - 터널,승용,남,63세,상해없음,화물,남,57세,중상
2021101400100272,2021년 10월 14일 12시,목요일,인천광역시 부평구 구산동,경상사고,0,0,1,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 교량,화물,남,38세,상해없음,승용,여,42세,경상
2021101400100273,2021년 10월 14일 12시,목요일,인천광역시 계양구 계산동,경상사고,0,0,1,0,차대차 - 기타,안전거리미확보,포장 - 건조,맑음,기타 - 기타,승용,남,43세,상해없음,승용,남,38세,경상
2021101500100616,2021년 10월 15일 21시,금요일,인천광역시 부평구 삼산동,경상사고,0,0,1,0,차대차 - 측면충돌,차로위반,포장 - 건조,맑음,단일로 - 기타,승용,남,61세,상해없음,승용,남,33세,경상
2021101600100448,2021년 10월 16일 19시,토요일,인천광역시 계양구 박촌동,경상사고,0,0,2,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 교량,승용,여,51세,기타불명,승합,남,66세,경상
2021101700100255,2021년 10월 17일 16시,일요일,인천광역시 부평구 일신동,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,포장 - 건조,맑음,단일로 - 고가도로위,승용,남,27세,상해없음,승용,남,31세,경상
2021101700100256,2021년 10월 17일 16시,일요일,인천광역시 미추홀구 문학동,경상사고,0,0,2,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 교량,승용,남,32세,상해없음,승용,여,41세,경상
2021101800100024,2021년 10월 18일 05시,월요일,인천광역시 서구 경서동,중상사고,0,1,0,0,차대차 - 측면충돌,차로위반,포장 - 건조,맑음,단일로 - 터널,승용,남,61세,상해없음,승용,남,51세,중상
2021101800100076,2021년 10월 18일 07시,월요일,인천광역시 부평구 구산동,경상사고,0,0,2,0,차대차 - 기타,안전운전불이행,포장 - 건조,맑음,단일로 - 고가도로위,승용,남,37세,상해없음,승용,여,58세,경상
2021102400100211,2021년 10월 24일 13시,일요일,인천광역시 계양구 서운동,경상사고,0,0,2,0,차대차 - 기타,안전거리미확보,포장 - 건조,맑음,기타 - 기타,승용,남,26세,상해없음,승용,여,57세,경상
2021102500100058,2021년 10월 25일 07시,월요일,인천광역시 부평구 삼산동,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,포장 - 건조,맑음,기타 - 기타,승용,여,46세,상해없음,승용,남,38세,경상
2021102500100556,2021년 10월 25일 19시,월요일,인천광역시 부평구 삼산동,경상사고,0,0,3,0,차대차 - 측면충돌,안전거리미확보,포장 - 건조,맑음,단일로 - 교량,화물,남,49세,상해없음,승용,여,55세,경상
2021102600100042,2021년 10월 26일 06시,화요일,인천광역시 남동구 도림동,중상사고,0,1,0,0,차대차 - 기타,안전거리미확보,포장 - 건조,맑음,기타 - 기타,승용,여,80세,상해없음,화물,남,50세,중상
2021102700100466,2021년 10월 27일 18시,수요일,인천광역시 남동구 서창동,경상사고,0,0,5,0,차대차 - 측면충돌,안전거리미확보,포장 - 건조,맑음,단일로 - 교량,승용,남,20세,상해없음,승합,남,29세,경상
2021102800100040,2021년 10월 28일 05시,목요일,인천광역시 동구 화수동,사망사고,1,0,0,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 터널,화물,남,37세,사망,화물,남,64세,상해없음
2021102800100138,2021년 10월 28일 08시,목요일,인천광역시 계양구 작전동,경상사고,0,0,2,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,승용,남,34세,상해없음,승용,남,76세,경상
2021102900100686,2021년 10월 29일 23시,금요일,인천광역시 남동구 남촌동,경상사고,0,0,1,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 교량,승용,남,52세,상해없음,승용,남,63세,경상
2021103100100062,2021년 10월 31일 08시,일요일,인천광역시 계양구 병방동,경상사고,0,0,1,0,차대차 - 기타,기타,포장 - 건조,맑음,기타 - 기타,승용,남,62세,상해없음,승용,남,46세,경상
2021110300100121,2021년 11월 3일 08시,수요일,인천광역시 부평구 삼산동,경상사고,0,0,1,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,화물,남,28세,상해없음,승용,여,54세,경상
2021110300100264,2021년 11월 3일 12시,수요일,인천광역시 남동구 논현동,경상사고,0,0,1,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,화물,남,57세,상해없음,화물,남,64세,경상
2021110500100215,2021년 11월 5일 11시,금요일,인천광역시 계양구 박촌동,경상사고,0,0,1,0,차대차 - 측면충돌,안전거리미확보,포장 - 건조,기타,기타 - 기타,승용,남,52세,상해없음,승용,남,26세,경상
2021110500100216,2021년 11월 5일 11시,금요일,인천광역시 부평구 삼산동,경상사고,0,0,1,0,차대차 - 측면충돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,화물,남,67세,상해없음,승합,남,56세,경상
2021110800100039,2021년 11월 8일 05시,월요일,인천광역시 계양구 서운동,중상사고,0,1,1,0,차대차 - 기타,안전운전불이행,포장 - 건조,맑음,기타 - 기타,승용,남,34세,상해없음,승용,여,59세,중상
2021111000100218,2021년 11월 10일 11시,수요일,인천광역시 중구 신흥동1가,중상사고,0,1,1,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 교량,화물,남,62세,상해없음,승용,남,37세,중상
2021111000100422,2021년 11월 10일 17시,수요일,인천광역시 남동구 수산동,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,포장 - 건조,맑음,단일로 - 교량,화물,남,56세,상해없음,승용,남,39세,경상
2021111100100456,2021년 11월 11일 17시,목요일,인천광역시 부평구 구산동,경상사고,0,0,1,0,차대차 - 측면충돌,안전거리미확보,포장 - 건조,맑음,단일로 - 교량,승용,남,36세,상해없음,승용,여,53세,경상
2021111100100654,2021년 11월 11일 23시,목요일,인천광역시 부평구 일신동,경상사고,0,0,2,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 고가도로위,승용,남,32세,상해없음,승용,남,40세,경상
2021111200100264,2021년 11월 12일 12시,금요일,인천광역시 계양구 귤현동,중상사고,0,1,1,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,35세,상해없음,승용,남,54세,중상
2021111200100600,2021년 11월 12일 20시,금요일,인천광역시 미추홀구 학익동,경상사고,0,0,1,0,차대차 - 기타,안전거리미확보,포장 - 건조,맑음,기타 - 기타,승용,여,35세,상해없음,승용,남,40세,경상
2021111400100408,2021년 11월 14일 19시,일요일,인천광역시 부평구 삼산동,경상사고,0,0,2,1,차대차 - 측면충돌,안전거리미확보,포장 - 건조,맑음,단일로 - 교량,승용,여,58세,경상,승용,남,35세,경상
2021111600100067,2021년 11월 16일 06시,화요일,인천광역시 부평구 일신동,경상사고,0,0,1,0,차대차 - 측면충돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,승용,남,81세,상해없음,화물,남,59세,경상
2021111600100622,2021년 11월 16일 22시,화요일,인천광역시 부평구 삼산동,중상사고,0,1,0,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 교량,승용,남,38세,상해없음,승용,여,21세,중상
2021111700100022,2021년 11월 17일 02시,수요일,인천광역시 남동구 서창동,사망사고,1,0,0,0,차량단독 - 공작물충돌,안전운전불이행,포장 - 건조,맑음,단일로 - 교량,승용,여,37세,사망,,,,
2021111700100055,2021년 11월 17일 06시,수요일,인천광역시 남동구 서창동,경상사고,0,0,1,0,차대차 - 기타,차로위반,포장 - 건조,맑음,단일로 - 교량,승용,여,29세,상해없음,화물,남,40세,경상
2021111900100572,2021년 11월 19일 19시,금요일,인천광역시 계양구 서운동,경상사고,0,0,2,0,차대차 - 측면충돌,안전거리미확보,포장 - 건조,맑음,단일로 - 교량,승용,여,34세,상해없음,승용,남,51세,경상
2021112000100341,2021년 11월 20일 15시,토요일,인천광역시 남동구 장수동,경상사고,0,0,2,0,차대차 - 추돌,안전거리미확보,포장 - 건조,맑음,단일로 - 교량,승용,여,46세,상해없음,승용,여,44세,경상
2021112100100025,2021년 11월 21일 01시,일요일,인천광역시 중구 운남동,중상사고,0,2,1,0,차대차 - 추돌,기타,포장 - 건조,맑음,단일로 - 기타,승용,남,31세,상해없음,승용,여,48세,경상
2021112200100342,2021년 11월 22일 14시,월요일,인천광역시 중구 신흥동1가,경상사고,0,0,2,0,차대차 - 기타,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,화물,남,51세,상해없음,화물,남,24세,경상
2021112300100146,2021년 11월 23일 09시,화요일,인천광역시 미추홀구 문학동,사망사고,1,1,0,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,52세,사망,승용,남,41세,중상
2021112400100344,2021년 11월 24일 16시,수요일,인천광역시 남동구 도림동,경상사고,0,0,2,0,차대차 - 측면충돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,승용,남,62세,기타불명,승용,남,46세,경상
2021112900100134,2021년 11월 29일 08시,월요일,인천광역시 연수구 송도동,경상사고,0,0,1,0,차대차 - 기타,기타,포장 - 건조,맑음,단일로 - 교량,화물,남,60세,상해없음,승용,남,32세,경상
2021120100100427,2021년 12월 1일 17시,수요일,인천광역시 부평구 일신동,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,화물,남,68세,상해없음,승용,여,54세,경상
2021120100100497,2021년 12월 1일 18시,수요일,인천광역시 남동구 서창동,경상사고,0,0,1,0,차대차 - 측면충돌,차로위반,포장 - 건조,맑음,단일로 - 기타,승용,남,40세,상해없음,승용,남,27세,경상
2021120200100192,2021년 12월 2일 10시,목요일,인천광역시 미추홀구 문학동,중상사고,0,1,0,0,차대차 - 측면충돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,승용,남,42세,상해없음,특수,남,50세,중상
2021120200100322,2021년 12월 2일 14시,목요일,인천광역시 계양구 목상동,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,포장 - 젖음/습기,비,단일로 - 기타,화물,남,62세,상해없음,승용,남,47세,경상
2021120300100036,2021년 12월 3일 04시,금요일,인천광역시 부평구 일신동,중상사고,0,1,0,0,차량단독 - 공작물충돌,기타,포장 - 젖음/습기,비,단일로 - 교량,승용,남,63세,상해없음,,,,
2021120300100041,2021년 12월 3일 05시,금요일,인천광역시 부평구 일신동,경상사고,0,0,1,0,차대차 - 측면충돌,안전거리미확보,포장 - 젖음/습기,흐림,단일로 - 교량,승용,남,27세,상해없음,화물,남,67세,경상
2021120300100129,2021년 12월 3일 07시,금요일,인천광역시 남동구 남촌동,경상사고,0,0,1,0,차대차 - 측면충돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,특수,남,33세,상해없음,승용,남,51세,경상
2021120500100319,2021년 12월 5일 17시,일요일,인천광역시 중구 운남동,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,여,38세,상해없음,승용,남,38세,경상
2021120600100055,2021년 12월 6일 07시,월요일,인천광역시 중구 신흥동1가,경상사고,0,0,1,0,차대차 - 기타,신호위반,포장 - 건조,맑음,기타 - 기타,화물,남,45세,상해없음,승용,남,32세,경상
2021120600100253,2021년 12월 6일 13시,월요일,인천광역시 미추홀구 학익동,경상사고,0,0,1,0,차대차 - 기타,안전거리미확보,포장 - 건조,맑음,기타 - 기타,승용,남,61세,상해없음,화물,남,58세,경상
2021120700100042,2021년 12월 7일 05시,화요일,인천광역시 계양구 계산동,경상사고,0,0,1,0,차대차 - 측면충돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,특수,남,25세,상해없음,승용,남,45세,경상
2021120800100084,2021년 12월 8일 07시,수요일,인천광역시 계양구 서운동,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,포장 - 건조,맑음,단일로 - 교량,화물,남,50세,상해없음,건설기계,남,29세,상해없음
2021120800100085,2021년 12월 8일 07시,수요일,인천광역시 계양구 서운동,경상사고,0,0,1,0,차대차 - 측면충돌,안전운전불이행,포장 - 건조,맑음,단일로 - 교량,건설기계,남,36세,상해없음,승용,남,57세,경상
2021120900100070,2021년 12월 9일 07시,목요일,인천광역시 계양구 박촌동,경상사고,0,0,1,0,차대차 - 측면충돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,특수,남,57세,상해없음,승용,남,47세,경상
2021120900100277,2021년 12월 9일 15시,목요일,인천광역시 부평구 일신동,부상신고사고,0,0,0,1,차대차 - 측면충돌,안전운전불이행,포장 - 건조,흐림,단일로 - 교량,화물,남,47세,상해없음,화물,남,57세,부상신고
2021121000100044,2021년 12월 10일 05시,금요일,인천광역시 남동구 수산동,경상사고,0,0,2,0,차대차 - 기타,안전거리미확보,포장 - 건조,맑음,단일로 - 지하차도(도로)내,특수,남,50세,상해없음,승용,남,58세,경상
2021121000100417,2021년 12월 10일 17시,금요일,인천광역시 동구 송림동,경상사고,0,0,1,0,차대차 - 측면충돌,안전거리미확보,포장 - 건조,맑음,단일로 - 터널,승용,여,55세,상해없음,승용,남,38세,경상
2021121000100604,2021년 12월 10일 21시,금요일,인천광역시 계양구 병방동,경상사고,0,0,1,0,차대차 - 측면충돌,신호위반,포장 - 건조,맑음,단일로 - 기타,승합,남,45세,상해없음,승용,여,26세,경상
2021121300100033,2021년 12월 13일 05시,월요일,인천광역시 부평구 갈산동,중상사고,0,2,0,0,차대차 - 기타,기타,포장 - 건조,맑음,단일로 - 기타,승용,남,52세,상해없음,승용,남,66세,중상
2021121300100432,2021년 12월 13일 17시,월요일,인천광역시 서구 가정동,경상사고,0,0,3,0,차대차 - 측면충돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,승용,남,60세,상해없음,승용,여,57세,경상
2021121500100222,2021년 12월 15일 11시,수요일,인천광역시 연수구 선학동,경상사고,0,0,1,0,차대차 - 추돌,안전거리미확보,포장 - 건조,흐림,단일로 - 교량,건설기계,남,49세,상해없음,화물,남,58세,상해없음
2021121600100240,2021년 12월 16일 13시,목요일,인천광역시 남동구 남촌동,경상사고,0,0,1,0,차대차 - 측면충돌,안전거리미확보,포장 - 건조,맑음,단일로 - 교량,건설기계,남,76세,상해없음,승용,여,49세,경상
2021122100100155,2021년 12월 21일 10시,화요일,인천광역시 남동구 운연동,경상사고,0,0,1,0,차대차 - 기타,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,기타불명,기타불명,미분류,기타불명,승용,남,63세,상해없음
2021122100100415,2021년 12월 21일 18시,화요일,인천광역시 남동구 수산동,경상사고,0,0,1,0,차대차 - 측면충돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,건설기계,남,56세,상해없음,승용,남,51세,경상
2021122300100376,2021년 12월 23일 17시,목요일,인천광역시 서구 원창동,경상사고,0,0,2,0,차대차 - 측면충돌,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,승용,남,30세,경상,승용,남,41세,경상
2021122400100236,2021년 12월 24일 13시,금요일,인천광역시 부평구 삼산동,중상사고,0,2,0,0,차대차 - 측면충돌,안전거리미확보,포장 - 젖음/습기,눈,단일로 - 교량,화물,남,69세,상해없음,승용,여,52세,중상
2021122400100504,2021년 12월 24일 19시,금요일,인천광역시 서구 원창동,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,포장 - 건조,맑음,단일로 - 터널,화물,남,67세,상해없음,승용,남,39세,경상
2021122400100595,2021년 12월 24일 21시,금요일,인천광역시 중구 신흥동1가,경상사고,0,0,1,0,차대차 - 기타,신호위반,포장 - 건조,맑음,기타 - 기타,승용,남,53세,상해없음,승용,남,30세,경상
2021122700100341,2021년 12월 27일 16시,월요일,인천광역시 부평구 삼산동,경상사고,0,0,4,0,차대차 - 측면충돌,안전운전불이행,포장 - 젖음/습기,흐림,단일로 - 기타,승용,남,42세,상해없음,화물,남,67세,경상
2021122700100387,2021년 12월 27일 17시,월요일,인천광역시 부평구 청천동,중상사고,0,1,0,0,차대차 - 추돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,25세,상해없음,승용,여,36세,중상
